charset,UTF-8
file,.narignorea5454dc61d148cf62ee0af72193f3829size=534date=2025-09-17T21:37:55
file,.updateignore9fc5c8c8c23ad5ae7b16a5a84eb30d7fsize=537date=2025-09-17T21:38:01
file,developer_options.txtb1eb919504bba318130f277ab192a36csize=251date=2025-09-17T21:38:18
file,install.txtef3dd7348aec6d0616bc54475ca5f6d1size=99date=2025-09-08T08:40:07
file,readme.txt3b3661efd028cb36cc684a9447230981size=2974date=2025-09-17T21:26:39
file,thumbnail.png8e8d13d4c0d6f4d1dc350b6b75468cf7size=66105date=2025-09-06T09:26:29
file,ghost/master/descript.txt732edcb4b7449d1dc07bf2a04f52db22size=374date=2025-09-17T20:43:46
file,ghost/master/dic_common.txtc30831d4259289f8349d9b876fda28b9size=2951date=2025-09-17T20:38:33
file,ghost/master/dic_menu.txt47f8a80bbdac845ece270a5177c158fesize=3347date=2025-09-05T22:10:47
file,ghost/master/dic_talk_core.txt1238428ca29d814b023bd78718465debsize=3343date=2025-09-17T20:17:15
file,ghost/master/dic_talk_cottowave.txte8aad23aba2c79c5603b80f68f4a9d47size=69902date=2025-09-15T22:31:08
file,ghost/master/dic_talk_lm_castle.txt5d1176ee7ac4aac501265410053c114fsize=45233date=2025-09-15T22:28:53
file,ghost/master/dic_talk_solar_education.txt3acdf996230afb8d975bfba177bc0299size=59934date=2025-09-15T22:29:34
file,ghost/master/dic_talk_solar_news.txt4262e8f45e605090d5ffdeacad02b095size=58719date=2025-09-15T22:30:27
file,ghost/master/dic_talk_soundscapes_core.txt8bb06f923b4ce33c56aa28e20720731esize=6393date=2025-09-15T00:20:29
file,ghost/master/dic_talk_soundscapes_dj.txt5d8380ddef4631362cc8e435d1b45957size=14134date=2025-09-15T22:14:15
file,ghost/master/dic_talk_soundscapes_rain_lyrics.txt950560487fce1beec9e8b372fc0fbf00size=12201date=2025-09-14T23:50:29
file,ghost/master/dic_talk_soundscapes_rain_vocab.txta1d95ee02aeb1b92f958d9a2392ccb79size=1536date=2025-09-14T12:46:41
file,ghost/master/dic_talk_soundscapes_songs.txtce1e282e51d4b2ec6b3eea627717ecf4size=24700date=2025-09-17T20:18:31
file,ghost/master/dic_talk_soundscapes_sunny_lyrics.txt645318c9e725ae4c62b7aaa5d2d51402size=20323date=2025-09-14T23:51:27
file,ghost/master/dic_talk_soundscapes_time_vocab.txt5bd96b53006f1b803370db8a17d3df05size=6193date=2025-09-14T01:03:01
file,ghost/master/lmradio_icon.ico8daff8cebed483bc1472cd7d566d1009size=318date=2025-09-05T15:34:33
file,ghost/master/replace.txtb6252e395e0dc42ab4de165c34ad8f33size=34date=2025-09-05T14:55:24
file,ghost/master/replace_after.txtb47b059574e62c8bc54d20f2100ad1e3size=102date=2025-09-17T20:19:14
file,ghost/master/satori.dll103437d4bef21c3ceced582a67ca5c82size=716800date=2025-09-05T14:55:24
file,ghost/master/satori_bootconf.txt910136c268319686dd88180795009f14size=18date=2025-09-05T14:55:24
file,ghost/master/satori_conf.txt8736284cb5ddba2bdd811469dab18ccesize=1050date=2025-09-11T06:49:59
file,shell/master/atari.pngdd1bd04c8821bfb364ade42a770ba810size=819date=2025-09-06T09:54:59
file,shell/master/descript.txt0f5fb5c9009ef0e4ab86316667f7ce0fsize=199date=2025-09-17T17:35:36
file,shell/master/menu_background.png426a59d20126b6590f22397b0115a356size=83date=2025-09-05T14:55:24
file,shell/master/menu_foreground.pngaed3acd6dd8c028f04716aa8f7afaaf4size=83date=2025-09-05T14:55:24
file,shell/master/menu_sidebar.png97d32fccbeccde469bb2648d767e0850size=83date=2025-09-05T14:55:24
file,shell/master/readme.txt59642523e3e1c73eb8b4b24a653311f2size=868date=2025-09-17T18:48:15
file,shell/master/surface0.png8e8d13d4c0d6f4d1dc350b6b75468cf7size=66105date=2025-09-06T09:36:11
file,shell/master/surface10.png46ceaffb4509495ebbedeb0e1b0eb29asize=106date=2025-09-06T09:59:21
file,shell/master/surface101.pnge048341de201b0f34888c6db30ccb2c4size=64564date=2025-09-06T09:55:10
file,shell/master/surface102.png86804cd325b36f6f3ae5b3093d3b1de3size=63286date=2025-09-06T09:54:19
file,shell/master/surface103.png978c36c2b85737267209a29712d1a63bsize=69998date=2025-09-06T09:54:19
file,shell/master/surface104.png0b2fe790acf8baa47344bf4b07807365size=60024date=2025-09-06T09:54:19
file,shell/master/surface105.pnge048341de201b0f34888c6db30ccb2c4size=64564date=2025-09-06T09:55:13
file,shell/master/surface106.png05bebe4f9062212951b6fe95c230a1e6size=63007date=2025-09-06T09:54:19
file,shell/master/surface107.png9aedee789ed98a3756cf4c11ad6ab4c3size=76959date=2025-09-06T09:54:19
file,shell/master/surface108.png468d543e203fa184d391242dd0cb311asize=65888date=2025-09-06T09:54:19
file,shell/master/surface109.pnge048341de201b0f34888c6db30ccb2c4size=64564date=2025-09-06T09:55:16
file,shell/master/surface110.png0b2fe790acf8baa47344bf4b07807365size=60024date=2025-09-06T09:54:19
file,shell/master/surface111.png4433cb5ae5c018cc641b2c725c4df0e0size=74627date=2025-09-06T09:54:19
file,shell/master/surface112.png86804cd325b36f6f3ae5b3093d3b1de3size=63286date=2025-09-06T09:54:19
file,shell/master/surface113.pnge048341de201b0f34888c6db30ccb2c4size=64564date=2025-09-06T09:55:19
file,shell/master/surface114.png468d543e203fa184d391242dd0cb311asize=65888date=2025-09-06T09:54:19
file,shell/master/surface115.pngfbc63c1b9d06894085891e5525a864bdsize=83250date=2025-09-06T09:54:19
file,shell/master/surface116.png05bebe4f9062212951b6fe95c230a1e6size=63007date=2025-09-06T09:54:19
file,shell/master/surfaces.txt910bcc986cf6ca7b8f46e7a8d4dc0cf8size=1109date=2025-09-06T09:36:41
file,shell/master/surfacetable.txtd3c1b4e44354989b96b2878d2744b5dbsize=339date=2025-09-05T14:55:24
file,shell/master/thumbnail.pngc9f906343f05089154846ecb1eff8ba6size=54864date=2025-09-06T09:15:59
